path,bytes,sha256
runs\aod_T10_R6e-09\manual_400us.json,28285,4d60462836b325a94260619efc05ea1184bd971385ae53615b764d2769257b12
runs\aod_T10_R6e-09\manual_400us.npz,1084999,ff29871e10922e7e7b2a50682da3d441d016556f42607f625874c5e08327da80
runs\aod_T10_R6e-09\manual_600us.json,28303,a0ca48c7adcacc5c7dee490ce35b095ad9e1e14e5b998a68f463123be092d979
runs\aod_T10_R6e-09\manual_600us.npz,1075019,79ff457e1bcd2b63c815adee681b528d0f8935d536e7b2d2fa034ed736365ee2
runs\aod_T10_R6e-09\ml_400us.json,28264,054c780a02cea0ba3c06cd9f37db5ad333e4b236dcae8adb7828e76492652fed
runs\aod_T10_R6e-09\ml_400us.npz,1127916,7e42fe958b67d3464d9665462c10acdd88310b90239407ffcefe81a6f37ee710
runs\aod_T10_R6e-09\summary.json,636,5854ec6cf95d7edce064951f60968bcb717171449effdc1ca82ec1f85f4ba83e
runs\aod_T15_R0\manual_200us.json,28234,c933dd5125b17d6079f7b31a0da12e821171b9e057847c29cbb270bfc690a5bc
runs\aod_T15_R0\manual_200us.npz,648868,a4ae6950deac5e79623c38e05d5f2b40f2d8f210ec6b812cbd4ce6d8718bd8f0
runs\aod_T15_R0\manual_400us.json,28351,546f7ffc01484c71bb0143ae862791c84698daddc47fd41af723aa1afc99c482
runs\aod_T15_R0\manual_400us.npz,1112475,bc5e9022dfad5bb077f5f4c59f37c6a79ab0561ffd49769e8b0fedaca57ce206
runs\aod_T15_R0\manual_600us.json,28349,62f93721df2bb755b5604e09acf2fcffd643770cba8abad638f311c83d11334a
runs\aod_T15_R0\manual_600us.npz,1144578,265630ad49a7991f40d5df80f76f3e37077b5f61c7bf352f8200913864611b0c
runs\aod_T15_R0\ml_400us.json,28352,29d9c8eb3eb4dc84290b00c0018040f23b38112a5f7d72789abfa145a3be4ea0
runs\aod_T15_R0\ml_400us.npz,1143478,61eafe63f57612bf934666af2ab783172accc282b792517258a3216f9b449e4a
runs\aod_T15_R0\summary.json,632,5e2347e8d07988c47dd29d428b2dfdd3636efe2c007cedb8aba7819847524824
runs\aod_T15_R1e-08\manual_200us.json,28243,fb4134f1aab48373b0dc2b897ce8ef501e7244e12d61a6b806231fbd43231cb1
runs\aod_T15_R1e-08\manual_200us.npz,563188,98b23e936290cd6e56a0f4606b46511191b2eec53508214590e88b82d89181f6
runs\aod_T15_R1e-08\manual_400us.json,28329,1a7c1c9b8631d328eae622486d6c699618098effeca339cce13545fe8aae376e
runs\aod_T15_R1e-08\manual_400us.npz,910739,ee712b7e9bd578658fc627311073f9658f44aea962d88e102f94b5adc98b9276
runs\aod_T15_R1e-08\manual_600us.json,28353,ee4a33fb9b1268f6730f15cd6d72c1d7ab8a0ce091783aa85cb8ae36914c86bc
runs\aod_T15_R1e-08\manual_600us.npz,861424,0cc00767545a6f30b0d47a23e61f6ed15014588979e2db5f7bf10adde4b85f34
runs\aod_T15_R1e-08\ml_400us.json,28321,b8ac75cb39698ed76e1a6dfd21534834ad4c220a65784c844aa224982ca91104
runs\aod_T15_R1e-08\ml_400us.npz,954552,93f59063321ebd8e1a01917f7cc490e64a8fff5a19762b98502965303080b248
runs\aod_T15_R1e-08\summary.json,636,b301ad6a6bbe68322b5a23e1a8961c13ad275d57cef9c247754324068daf26ba
runs\aod_T15_R1e-09\manual_200us.json,28215,a84fa37d8ab84c4445f8a83ee37bf11c25c17ab4622a656324e6adda94aa43b8
runs\aod_T15_R1e-09\manual_200us.npz,634386,ca7af76ee1fd0696874594add28ad3614fb47163de31ce7e0fc7166fd71b116d
runs\aod_T15_R1e-09\manual_400us.json,28362,f326a1354372704ca2fab14abdcd8188dffaf3db38d176e3a2044f7b326ae211
runs\aod_T15_R1e-09\manual_400us.npz,1099461,92afb2ec6d57b3fe2a34ed1321e78f388ce1fc9b7d274c52035b205a95ab6c01
runs\aod_T15_R1e-09\manual_600us.json,28335,0e48138fd0f6c1b5df07519e75edd381f344ac79388cbe337007ce4197d926eb
runs\aod_T15_R1e-09\manual_600us.npz,1135474,cfb9e56a4a7bb225349e64b075a67caa5a117bbfae5d79eeab5b3d13766e06f1
runs\aod_T15_R1e-09\ml_400us.json,28326,a8c5cbecfe557259f983232a86949dbb7bfe14d7d69225612ec51580312d5e50
runs\aod_T15_R1e-09\ml_400us.npz,1132442,8f9439584d445b6b4bf75e79c64d64657642a1b1b6faf3ba830022c23c72f55d
runs\aod_T15_R1e-09\summary.json,635,fd57e0bbda16aed3311361fccf88102edf44cfef2109b418b1a38dc96ee526f0
runs\aod_T15_R3e-09\manual_200us.json,28244,7d6653db6bd79f93feb1db981ee1486aae99326bedded905537e5d56af72e906
runs\aod_T15_R3e-09\manual_200us.npz,592013,d8d75a9a71bb3897f5cba5215a1832583f4ef685fe8a5b46544e62e594a2479f
runs\aod_T15_R3e-09\manual_400us.json,28351,6e0c508fe762e695c37e9dc436565ea77213f0f4f8af25caf7252527d2b956c3
runs\aod_T15_R3e-09\manual_400us.npz,1053205,353058f75549e2b8ddfb00f685225ef3c039cd540072104a325bd9829418ac84
runs\aod_T15_R3e-09\manual_600us.json,28296,cd69133733b058eb67a6f91b0ca7ad7c8c637a0ef40e0d2ddc0a095bccf47fb8
runs\aod_T15_R3e-09\manual_600us.npz,1073316,6f1edefc05179c1c6fa18a7d029c277f4f4255767a44e23a3dff04fe5044583a
runs\aod_T15_R3e-09\ml_400us.json,28326,7da43f2201bdfd3037e880af63ccf7bce0c9d1554eef57baf33de21cb447f168
runs\aod_T15_R3e-09\ml_400us.npz,1094128,58c05dee2f24509bebcfbe99a53c7c914ec3f38031ea897917d30be3e061911b
runs\aod_T15_R3e-09\summary.json,637,2a28d2cd54bfad81f8165d71d60bcf7a9252fcda9840239f1f685ea529247a69
runs\aod_T15_R6e-09\manual_200us.json,28247,fa3b427729de83fb34b0baea93b9e3279222a2fbbb7179822512c732d28b6866
runs\aod_T15_R6e-09\manual_200us.npz,575488,383898baa59bc61affdb922d33bdb9e29ea6c3b1fa8c21d740fcc99635508543
runs\aod_T15_R6e-09\manual_400us.json,28321,7f8676c7b9212c1b7abb5f25a33ccf72ffd66e91c66e9c254f77aec69d3adda9
runs\aod_T15_R6e-09\manual_400us.npz,1008267,6af9e5d6372ed2255a190fd6849101994e1bbee21b0d20db29697e591a7b2064
runs\aod_T15_R6e-09\manual_600us.json,28341,36a2554381af9b4806b0cc4334937e72d4dff39675ffa9a8990d667da0e3d5a2
runs\aod_T15_R6e-09\manual_600us.npz,1000585,ca0d1851bebc9761644560865f1a15ef2b4444974382c084fd4291ccaaba42cc
runs\aod_T15_R6e-09\ml_400us.json,28324,ba5d1a366076cad2095ffcf7a296060647032b20710f0979bf53c2b4faa0c7bb
runs\aod_T15_R6e-09\ml_400us.npz,1059766,e52b182554f3ce12aa75f649c99043751bc2b2ff3e0bcebe1e7fc0a49f63ce2a
runs\aod_T15_R6e-09\summary.json,640,503a77d8f6792cf0c91e94f1a7094d5d08609f99fef5f18e7ab822963bd743eb
runs\aod_T21_R0\manual_200us.json,28248,4120b7d71773cc8dfca53407543076b4d35049e434db3b3dfabd6a8adb070bdd
runs\aod_T21_R0\manual_200us.npz,525556,b88b80ffc173e57cce430f279d9261acff1855fba233253aa4ed4829f32056f7
runs\aod_T21_R0\manual_400us.json,28322,5d686a4cb810f2ba6c40691147bd9d962987fef22dcbb12a79611147580739fc
runs\aod_T21_R0\manual_400us.npz,1022716,c8b56e3d3b4cea8f487801dbf99f5debc090b78db455ac5a9fddf42d1ac2e293
runs\aod_T21_R0\manual_600us.json,28332,7077b03dea70efc4f903d5eecc76a6c88aa71234a0cdfe7e8043c86533bad461
runs\aod_T21_R0\manual_600us.npz,1078427,2fc8307d7aa2c25ecb229a0408be5d73b21dbfbc1b37316fc887adfb565fca2a
runs\aod_T21_R0\ml_400us.json,28326,905d07fed1349efecf2ddb529e0a3757c5984af38bb42e492d2589e9c553b8a7
runs\aod_T21_R0\ml_400us.npz,1084917,13d0e6ecf85dc9539ae9c870960b1216f0b65f89b9a7b2edb8712c5f54f0dbc9
runs\aod_T21_R0\summary.json,627,a7e753960690726a5fc18ed29b6c6e101f5b8794e922d07385e4089118b02019
runs\aod_T21_R1e-08\manual_200us.json,28234,6df7831668642c6719ffeb1d0cfd4bd0bd1e978c7626ec511a9124e78aea8c2c
runs\aod_T21_R1e-08\manual_200us.npz,467257,92be3d4209f612d1d47882f507bceee824d214da712303fb2c00fdd58a14791d
runs\aod_T21_R1e-08\manual_400us.json,28341,e8e188d16f069a23dfb8bea753c88a84834830b33df9bcb25cc4fdd63cab8412
runs\aod_T21_R1e-08\manual_400us.npz,799291,1c68fb15ea6cf63018698d4b804072234638f486eb48152f0be018f87e5b0f3a
runs\aod_T21_R1e-08\manual_600us.json,28342,5ffaf455d81a2ca8701f3c3241fdaf484f620fa410d34284074f483206415953
runs\aod_T21_R1e-08\manual_600us.npz,823339,85472060334b4d7c8bc6c67fd2ebaf3ffc6c3d1d6ff274813a73902ad8f79b5e
runs\aod_T21_R1e-08\ml_400us.json,28336,67ad971e803dee54cbc7b8efe9f2f1e6622bc896f18bda007fb139272d8b1772
runs\aod_T21_R1e-08\ml_400us.npz,881583,8dcd94c3bc2dbdc2f962040c20ca4019175bd073e5808da2f7c36b886346dd35
runs\aod_T21_R1e-08\summary.json,632,9c7f81b0eec980e3015b73d03b029e1f059624a0c267e59b017a7febc695ba59
runs\aod_T21_R1e-09\manual_200us.json,28252,6853fe366eb78721040b4321bd2f1c79c0a1e3696940c204a7a82643fa088c14
runs\aod_T21_R1e-09\manual_200us.npz,501734,3ba612fc5e563143f314a36526f21121aadd5c4a25125f170b1510faa6fe3459
runs\aod_T21_R1e-09\manual_400us.json,28368,37681e32aaacd7dabca6167709fb1900b5cb70d73a1b028ed63518392f72d1fb
runs\aod_T21_R1e-09\manual_400us.npz,1001508,ba35fe58e7daaff8dde9ff11e6576884e0b605cbcfe186c1ce7f556510c80489
runs\aod_T21_R1e-09\manual_600us.json,28362,13898d12ddf338ef5e04e75e2c005163e4b2854625973aaf5a662cb51988c064
runs\aod_T21_R1e-09\manual_600us.npz,1069297,b352d1a2e8207e011186c5c2bc6bba0acd64a6a25f4fbc906e0abd8b8481a080
runs\aod_T21_R1e-09\ml_400us.json,28347,44c2eb3fc26994756e47182b6c7f3fd1465e8786823dcaa421f494974d56850b
runs\aod_T21_R1e-09\ml_400us.npz,1064711,92c113ce07c3aa737ec13b647efce6d9c2dd9d542fb98b89d0f7f98131f8f133
runs\aod_T21_R1e-09\summary.json,638,364bdc784406130d4d262ea05ea206c1ecaf4803babc0f8d0fc9ddf4c81145f7
runs\aod_T21_R3e-09\manual_200us.json,28250,35a77f3dbbeb5f4772cdeb3e500c8b7b0ea31fed06d9606c1675d5ed735e6e79
runs\aod_T21_R3e-09\manual_200us.npz,500767,fc933b4dbb0e813dc389bc1fe5160305da26adb45f0eabe9b9ddcc89161e58bc
runs\aod_T21_R3e-09\manual_400us.json,28334,7e34a89c234e755fb5e8ba513839910c39f11580fb4c593f97856cfbbf23acc5
runs\aod_T21_R3e-09\manual_400us.npz,977987,dd28d20c3ed7d91d061bdd9f7ef4fedfbd4a1faf12ba1006e5f23276481011e1
runs\aod_T21_R3e-09\manual_600us.json,28353,f7df56866606bcfb1f1b02ca2aeae6d360dfa7f397e1d240e05803b1aa287739
runs\aod_T21_R3e-09\manual_600us.npz,997670,45196708436c74b843d7029984635c3ba501f2005baef325a64decf0408c3f27
runs\aod_T21_R3e-09\ml_400us.json,28341,73a77f3886fd246d82192ed49248ace833acbde89befb113c59aefde78ab2a43
runs\aod_T21_R3e-09\ml_400us.npz,1031988,ac7b3d6dfa833cc7bbbd9d943e623ddcf1740cf07ca20a30402993fdef49d52e
runs\aod_T21_R3e-09\summary.json,636,b2c210f767735e08ee08785f4cc937e778850757ad2699cd044557f2388f382c
runs\aod_T21_R6e-09\manual_200us.json,28252,d3b1b2db0f3ede397a16a7e78510199fc296296602a2ceba66778cb2f96d020b
runs\aod_T21_R6e-09\manual_200us.npz,492399,a33869d55cedb5ac557905d780392a0295d9190c2c5f3025d3fdfeaaf82f512f
runs\aod_T21_R6e-09\manual_400us.json,28324,865ff031e8b6eb30b7c2d49651d99f8dc150d01408cab7efaf6fe7fcf5e2982b
runs\aod_T21_R6e-09\manual_400us.npz,913741,7540d07bdcab78096cca82c0bf5ad2d6a5b29ee49415c7509bb759a9846a320a
runs\aod_T21_R6e-09\manual_600us.json,28350,b0d650fae1387d1c320cf40cfe94ff0c4d3aaa0c6b10621cf53d94ff3691df17
runs\aod_T21_R6e-09\manual_600us.npz,902286,4d2d511c9669e03ae841588d4c9883760047cd13a4203d8d3d1446a8e8cc2c7f
runs\aod_T21_R6e-09\ml_400us.json,28339,52cf553289969226e7b6fa4b7eb71dae575e1c44c8e97f83b6a0dfdcf0c87eb9
runs\aod_T21_R6e-09\ml_400us.npz,971887,9d57f6f9eb3e06e3313d75e0b8eb933cae6bb46222283f5e0db577eeed7772ae
runs\aod_T21_R6e-09\summary.json,637,89638f8fad93072b84c476530d9d6dbdd68b15f97a77bf1788b41f15b37b2224
runs\aod_T28_R0\manual_200us.json,28248,8065d5257ccae5bd36b7319392c3ecf8f32e1fd9e6d138c6c559b95afe15f3f4
runs\aod_T28_R0\manual_200us.npz,443137,1c61fad71643e7a3775b9b45b36aa6f2af6184d4f85f4b101ddf425f40326b7d
runs\aod_T28_R0\manual_400us.json,28323,4d8fe4d3774127659df88f856097248aa0329b5b980b9c3110405bce31ee6bb8
runs\aod_T28_R0\manual_400us.npz,948407,3916bf20f75ae77ef37cdf513ffe3c369d7064c0620af70f440381afa636fd1a
runs\aod_T28_R0\manual_600us.json,28324,55a2296e282c0ca88d9573a13659536a74c7417025aa09f66d51c888ded3fef7
runs\aod_T28_R0\manual_600us.npz,1021495,d22d88101de7611f19ab604859a7d8f4510629726d76835b743221bad334ae0b
runs\aod_T28_R0\ml_400us.json,28348,e78f2aee110a00b46e1afa9d2b6651a189f4c587aee7f3c0cea4dc8ccd75c15c
runs\aod_T28_R0\ml_400us.npz,1017065,175302d3c4095f4dfc506c165cd5d8419d8144bc3c3db8a2093f4acc109c0557
runs\aod_T28_R0\summary.json,633,10e123109f2bb7fc434de0d16e08edf5b7b518400f90bf8c5539e05897efb475
runs\aod_T28_R1e-08\manual_200us.json,28294,074b08ecee7ce751899644c616a4e63c74c541085439c06b14fb6eea0df0e32e
runs\aod_T28_R1e-08\manual_200us.npz,358594,50b30f03fe543cdff3df176f2ce42674def11b56175d6320699056806820292b
runs\aod_T28_R1e-08\manual_400us.json,28351,9aa318f185cc86cf9b4e4c8a981be115c925f48d0f10f7c9614c13a5fd4e81f5
runs\aod_T28_R1e-08\manual_400us.npz,712870,3bb35bdcc1fd3ed5cdcdd647daddbf3a035f271243e5f92d8a70989c3a23fa08
runs\aod_T28_R1e-08\manual_600us.json,28337,18a4f3f6d02a330a4b45159d8d48ca0545e2d5890e0b9620374374810c3c3ac1
runs\aod_T28_R1e-08\manual_600us.npz,744414,5391e93736d8b8ee6f3b6e381fb130f59c2c1b98d040a9417e6dc5c3ae9377bd
runs\aod_T28_R1e-08\ml_400us.json,28349,a3a079a0f7d02da99e2cebc1c8171a6359f8024d3e04c0d817d98d39f4c627ba
runs\aod_T28_R1e-08\ml_400us.npz,770550,682daf3292b37aeea6cacc5fbed88acded7a38fc353a85eef2e4dfa3e000598d
runs\aod_T28_R1e-08\summary.json,640,28770f24818b2ca52999e7f5a43a7502915d61771e2199ae0ded916d2bf2166c
runs\aod_T28_R1e-09\manual_200us.json,28246,1f5e19187ceb4dfedb2cb5a81cbecefa73e689da055ef310460b0ebadf45e546
runs\aod_T28_R1e-09\manual_200us.npz,417118,70fac71f16a825ea0921f4ac929811dded835cb85ab82ce1be5b8193005c9f70
runs\aod_T28_R1e-09\manual_400us.json,28354,1b4450ff2554b9f1da7511a7b3cac009a74b763c4f0fc1c60c62b16e3da25fdd
runs\aod_T28_R1e-09\manual_400us.npz,931166,f8d2db746b06d27f5ebc3d894724179d93b82e1987749c548ba08a6f9590e2b4
runs\aod_T28_R1e-09\manual_600us.json,28342,16d084eab80c5e8c5679261a55988f6bc2f454b200c5107cf84f4a890e01d6fa
runs\aod_T28_R1e-09\manual_600us.npz,988419,c7584374468b8e7ae1f41fbd0185ec8981ef105ca43c076be7f232105d816bf3
runs\aod_T28_R1e-09\ml_400us.json,28341,07bf810ca4b191daddb14997ce3ebe458b144229125b657188a77b8785bebb0e
runs\aod_T28_R1e-09\ml_400us.npz,1002224,b9a403183ba78a3765cc559dfa45b9971cbbb5d275328b79ae0f99e2ee92cec9
runs\aod_T28_R1e-09\summary.json,638,4c35805f1c9db9fd3ce15d31ec573dbbdadc68f3d7cc6111cc23880c41c32f4c
runs\aod_T28_R3e-09\manual_200us.json,28253,87029a8319d3b8a6e7b374d4d3232d17566311a4c8b8f06abe6e66507abf2c49
runs\aod_T28_R3e-09\manual_200us.npz,405627,53ab290c6b5148a7c73d691a08d59621c3188529c7e1de073bb6161519b3e5dd
runs\aod_T28_R3e-09\manual_400us.json,28329,bda08f2c5903c175d56a7db138ece30f4f278f8b61a650e88196cdddcf235aab
runs\aod_T28_R3e-09\manual_400us.npz,870379,525f874410756ef19789974c564d44941fbf4c625121109ac4a896685d6d2671
runs\aod_T28_R3e-09\manual_600us.json,28340,98226e51ae278f074f7d2c736cd7d43f40977a8382c007f6ee5afb1f43e49714
runs\aod_T28_R3e-09\manual_600us.npz,895918,c202892ddf0d5368e110a5c6ce8179aeeb19e530f4457302395f82c8d7c98f12
runs\aod_T28_R3e-09\ml_400us.json,28354,efeed4893d3c86f383fda9bc0c98b6e240f5324415b00295345cf229277ff86f
runs\aod_T28_R3e-09\ml_400us.npz,956486,792a6de6250e18882865692bfc36f6997a712e441683f56bc3ee6c5b3bd782f7
runs\aod_T28_R3e-09\summary.json,636,a8351f6947177ad446fb42cecb108901eef8226ed11600448c101e97d2fa21f4
runs\aod_T28_R6e-09\manual_200us.json,28268,a23af2ec0db16bcd100948d61e3bd33ff75d44e88816a9c6a79110caa18a8fd5
runs\aod_T28_R6e-09\manual_200us.npz,397796,9a947e2d07f4ee7616d5ee22f14c73259426eb51a1b54d9b425d2e891d36fb63
runs\aod_T28_R6e-09\manual_400us.json,28356,5e6f5e15e029eb3c20980d50fb431a7a6507057ebb03a5e836758c0fb963856c
runs\aod_T28_R6e-09\manual_400us.npz,804535,aed6215fe62524bfe18b2ee054c1212ef5de942e0b66efb711ecead84a6112aa
runs\aod_T28_R6e-09\manual_600us.json,28364,34b12db5fed66dd2f1f959f55f8be64064b8778b16abf6c448eeb255e58b36b0
runs\aod_T28_R6e-09\manual_600us.npz,807451,0796879ef720988a22d700f7e2193b1760bbc631a798c7bd9a1c95eec8b67eb5
runs\aod_T28_R6e-09\ml_400us.json,28353,8591df56db66c1b8ded45a4f225f019df472ff261740e38de30ac418c3b88310
runs\aod_T28_R6e-09\ml_400us.npz,877713,aa3a275a78732fa23a89601810a820df0bfa133256e8fecfb28f06ca85834bf7
runs\aod_T28_R6e-09\summary.json,639,e7531fcf8b05298de94288d137656bc4f98363fd6d391944735a7c10be41c922
runs\aod_T4.3_R0\manual_200us.json,28166,4c515fe49354ca391f43abfdc1e1d0752b4cefedcbd2f31c3aca9d961b62d400
runs\aod_T4.3_R0\manual_200us.npz,968962,3f6957718c46fa6928afed90d0a365c8ebf4bfa45caa32025ad60e08b6d1eed1
runs\aod_T4.3_R0\manual_400us.json,28126,0eda92e39dc317dabcab3f894b2f26f36191675857856f26ba6a783ed07e5196
runs\aod_T4.3_R0\manual_400us.npz,1155610,ffd48e291e8b7c9643a411b4479d060e5882399083df46ef081fc777b6dc253f
runs\aod_T4.3_R0\manual_600us.json,27978,53071c91de3f44541be0bca576a3988ee104f567d35fd464ae79fc6a833cd43d
runs\aod_T4.3_R0\manual_600us.npz,1156256,5c53b4228000fe71d85255f297dce8a0ab53a009996fc3700e71fe42b617a8f4
runs\aod_T4.3_R0\ml_400us.json,27977,f3d32ffee592da5576d896cc47fd5dd4cdac6a526ede75259ee84c58dba7046c
runs\aod_T4.3_R0\ml_400us.npz,1157117,351b73f3e22b89d6be6c0f8920cae929daeea98a1a2082a07c452e9128239409
runs\aod_T4.3_R0\summary.json,617,577034ceef14b84a64384b8c8ed3b4397e3e211e5197484af0f2763b1c96847c
runs\aod_T4.3_R1e-08\manual_200us.json,28192,84cd558e6abe8c5ab1862e4dde2c8ffb48d178524e636786aa80e766fc7f1d9d
runs\aod_T4.3_R1e-08\manual_200us.npz,876922,71685675dce8a63f543a4c8d9cef786d2062e52c86b59328766d1d0085b55d6f
runs\aod_T4.3_R1e-08\manual_400us.json,28268,dd3e3c8554524df794b2be8507c3d5b3323e0681d65f463dcd09a17ca26329e5
runs\aod_T4.3_R1e-08\manual_400us.npz,1094390,4f7054b5d2eb95ead0060f8baad3b3a3a809aed6ca3525d40d71b29d89c1739c
runs\aod_T4.3_R1e-08\manual_600us.json,28272,06c68cb885d4393fad5a8fad58de8a8e6a1365d929835c8e65661ea6bb2d57b2
runs\aod_T4.3_R1e-08\manual_600us.npz,1054339,159b1b3519fdd9b8179433b286699e3024fe3f33f4685fb2fb2330916eee391e
runs\aod_T4.3_R1e-08\ml_400us.json,28216,33b768254f8461fbb656c8121307d43bde8bb648cb72fe905956db556d20a637
runs\aod_T4.3_R1e-08\ml_400us.npz,1103637,576c498321df7a69a8866ff04200be1e9a07d2953a0bc9b04d61dcf2d226dcf2
runs\aod_T4.3_R1e-08\summary.json,637,cfdf156109161f86ae4dc2b6cd8cd76887ddb69ecad1d8ad77434eb89297f37c
runs\aod_T4.3_R1e-09\manual_200us.json,28222,34a0be718693809d03182f95c577a3e5a2d66b82ae7a0c0d865e7db86023b16d
runs\aod_T4.3_R1e-09\manual_200us.npz,940484,46de8712ca69213ea35e20a3e5ce6d7248b2b7283d855e53e9f8e1d426f05ab7
runs\aod_T4.3_R1e-09\manual_400us.json,28053,9e53700dd585b1838e2a2eeb658405e067d10d1bc1cbf60c493fd38a5d733cec
runs\aod_T4.3_R1e-09\manual_400us.npz,1157799,765fd53e2769fd3a81fafe9b78f00c6b6cb21d7a79aa549625bc866712c92349
runs\aod_T4.3_R1e-09\manual_600us.json,27986,5f5879d10a8a008c1b9ff71faf132b07c84139b7de1da230d6d39ba3aeba2ce3
runs\aod_T4.3_R1e-09\manual_600us.npz,1157535,4045547418f310e670b56e1179762518c2ad4d4b99353feebb29237308920d0e
